customer_id,name,age,gender,education,occupation,income,interests,preferences
CUSTID_0,Meagan Andrade,35,Female,Master's,"Nurse, children's",85806,Fashion,Beauty
CUSTID_1,Lindsey Chase,50,Female,High School,Electronics engineer,47162,Gaming,Fashion
CUSTID_2,James Roberts,57,Female,Bachelor's,Analytical chemist,126874,Gaming,Luxury
CUSTID_3,Raven Lopez,60,Female,Master's,"Nurse, children's",138123,Music,Luxury
CUSTID_4,Keith Reed,27,Male,PhD,Media planner,132844,Music,Eco-Friendly
CUSTID_5,Seth Martin,26,Male,PhD,"Embryologist, clinical",137852,"Books, Science",Budget
CUSTID_6,Michael Kaiser,64,Male,PhD,Recruitment consultant,80591,Entertainment,Eco-Friendly
CUSTID_7,Eduardo Vega,28,Male,Master's,"Producer, television/film/video",98705,Fashion,"Tech-Savvy, AI"
CUSTID_8,Robin Key,40,Male,High School,Tourism officer,41656,Music,Budget
CUSTID_9,Gregory Harris,19,Female,High School,Radio producer,141232,Beauty,"Tech-Savvy, AI"
CUSTID_10,Whitney Howell,29,Male,PhD,"Administrator, local government",148735,Home-Decor,Budget
CUSTID_11,William Larson,58,Female,High School,Exercise physiologist,100676,Music,Beauty
CUSTID_12,Kara Adams,28,Female,Master's,"Engineer, maintenance",92665,Fashion,Luxury
CUSTID_13,Mary Kirby,29,Female,Bachelor's,Research scientist (maths),88806,Finance,Fashion
CUSTID_14,James Deleon,64,Female,Master's,Land,144248,Sports,Eco-Friendly
CUSTID_15,Claudia Willis MD,33,Male,Bachelor's,International aid/development worker,101383,Sports,"Tech-Savvy, AI"
CUSTID_16,Steven Sanders,32,Male,High School,Public relations officer,44536,Gaming,Budget
CUSTID_17,Thomas Gilbert,44,Male,High School,"Conservation officer, historic buildings",89762,Gaming,Fashion
CUSTID_18,Allison Weiss,19,Female,High School,Systems analyst,81043,Fashion,Beauty
CUSTID_19,Elizabeth Schwartz,53,Female,Bachelor's,"Runner, broadcasting/film/video",122485,Beauty,Luxury
CUSTID_20,Christopher Vance,51,Female,High School,"Designer, multimedia",126125,Home-Decor,Beauty
CUSTID_21,Courtney Mccullough,63,Male,Master's,"Therapist, occupational",134713,Gaming,Budget
CUSTID_22,Jesse Morris,54,Male,Bachelor's,Licensed conveyancer,142298,"Books, Science",Budget
CUSTID_23,Michael Chaney,40,Male,Master's,"Programme researcher, broadcasting/film/video",44888,Music,"Tech-Savvy, AI"
CUSTID_24,Robert Fox,64,Male,PhD,"Scientist, water quality",142426,Beauty,Beauty
CUSTID_25,Ashley Holmes,45,Female,Bachelor's,Medical physicist,47221,Finance,Fashion
CUSTID_26,Chris Roth,52,Male,PhD,Advertising copywriter,139617,Fashion,Fashion
CUSTID_27,Amanda Mills DDS,25,Female,Bachelor's,"Conservator, museum/gallery",100926,Beauty,Fashion
CUSTID_28,Richard Rhodes,29,Female,High School,Chartered accountant,131781,Gaming,Luxury
CUSTID_29,Charlene Landry,34,Male,Master's,Commercial art gallery manager,77042,Sports,Beauty
CUSTID_30,Tina Whitehead,62,Female,Master's,"Librarian, academic",132561,Technology,Fashion
CUSTID_31,Vincent Ross,62,Male,Bachelor's,Media buyer,62255,Entertainment,"Tech-Savvy, AI"
CUSTID_32,Dominique Smith,63,Male,Bachelor's,Building services engineer,121567,Beauty,Eco-Friendly
CUSTID_33,Jonathan Chan,54,Male,Master's,Sales promotion account executive,138613,"Books, Science",Fashion
CUSTID_34,John Williams,34,Female,High School,"Production designer, theatre/television/film",137180,Music,"Tech-Savvy, AI"
CUSTID_35,David Cunningham,33,Female,High School,Publishing rights manager,67017,Fashion,"Tech-Savvy, AI"
CUSTID_36,Rodney Heath,48,Female,Master's,"Scientist, research (medical)",92385,Home-Decor,Budget
CUSTID_37,Cassandra Cook,18,Female,High School,Outdoor activities/education manager,45420,Beauty,Budget
CUSTID_38,Vincent Tucker,28,Female,Bachelor's,"Psychologist, counselling",103986,Sports,"Tech-Savvy, AI"
CUSTID_39,John Martin,61,Male,High School,Cartographer,48740,Gaming,Fashion
CUSTID_40,Joseph Knight,57,Female,Master's,Interior and spatial designer,138730,Home-Decor,Beauty
CUSTID_41,Mark Brown,31,Female,PhD,Mechanical engineer,112604,"Books, Science","Tech-Savvy, AI"
CUSTID_42,Whitney Alvarez,51,Male,Master's,Firefighter,134307,Technology,Eco-Friendly
CUSTID_43,Christopher Gibson,50,Female,High School,Theme park manager,59004,Technology,Budget
CUSTID_44,Desiree Stone,36,Female,Bachelor's,Art therapist,90592,"Books, Science",Budget
CUSTID_45,Henry Collier PhD,57,Male,High School,Information officer,84554,Entertainment,Budget
CUSTID_46,Stephanie Hendrix,31,Female,Bachelor's,Chartered public finance accountant,125958,Sports,Fashion
CUSTID_47,Robert Davis,45,Female,PhD,"Biochemist, clinical",40070,Beauty,"Tech-Savvy, AI"
CUSTID_48,Laura Rodriguez,29,Male,High School,Printmaker,75318,Home-Decor,Fashion
CUSTID_49,Andrew Smith,28,Female,Bachelor's,Teaching laboratory technician,60552,Home-Decor,Budget
CUSTID_50,David Watson,29,Female,PhD,Automotive engineer,130548,"Books, Science",Luxury
CUSTID_51,Lisa Murphy,54,Male,High School,Police officer,105253,Technology,Budget
CUSTID_52,Joshua Shepherd,63,Male,High School,Commercial art gallery manager,114466,Music,Beauty
CUSTID_53,Joseph Richardson,29,Female,High School,Teaching laboratory technician,121809,Finance,"Tech-Savvy, AI"
CUSTID_54,Jacob Weaver,41,Female,PhD,Artist,130862,Entertainment,Luxury
CUSTID_55,Jessica Manning,26,Male,PhD,Quality manager,37617,Fashion,Beauty
CUSTID_56,Susan Short,49,Female,Bachelor's,Arboriculturist,103177,"Books, Science",Budget
CUSTID_57,Deanna Pruitt,22,Male,PhD,Research scientist (medical),62220,Technology,Budget
CUSTID_58,Miranda Jones,58,Male,Bachelor's,Careers information officer,138955,Sports,Beauty
CUSTID_59,John Houston,65,Male,PhD,Product manager,63939,Music,"Tech-Savvy, AI"
CUSTID_60,Cassandra Smith,18,Female,High School,Clinical psychologist,142470,Home-Decor,"Tech-Savvy, AI"
CUSTID_61,Pamela Taylor,48,Male,PhD,Corporate treasurer,132773,Beauty,Luxury
CUSTID_62,Dawn Walker,22,Female,Master's,"Education officer, community",47380,Fashion,Beauty
CUSTID_63,Michael Hodges Jr.,36,Male,High School,Magazine features editor,146946,Gaming,Beauty
CUSTID_64,Trevor Cruz,64,Female,Bachelor's,Museum/gallery exhibitions officer,135960,Fashion,Eco-Friendly
CUSTID_65,Joanne Solomon,63,Female,PhD,Psychiatrist,67741,"Books, Science","Tech-Savvy, AI"
CUSTID_66,Charles Neal,20,Male,Bachelor's,Clinical molecular geneticist,103640,Home-Decor,Beauty
CUSTID_67,Brian Walker,49,Female,Master's,English as a foreign language teacher,136739,Technology,"Tech-Savvy, AI"
CUSTID_68,Monica Lowe,38,Male,Master's,"Designer, furniture",32425,"Books, Science",Budget
CUSTID_69,Laura Bailey,29,Female,Master's,TEFL teacher,31551,Home-Decor,Fashion
CUSTID_70,Matthew Owen,40,Male,High School,"Librarian, academic",49558,Fashion,Eco-Friendly
CUSTID_71,Jessica Bush,55,Female,Bachelor's,Web designer,51993,Entertainment,Budget
CUSTID_72,Jose Baker,54,Female,High School,"Engineer, communications",146241,Music,"Tech-Savvy, AI"
CUSTID_73,Kristy Patton,41,Female,PhD,Multimedia specialist,44946,Entertainment,Budget
CUSTID_74,Shirley Robles,62,Male,Master's,Museum education officer,62068,Finance,"Tech-Savvy, AI"
CUSTID_75,Maria Singleton,21,Female,PhD,"Nurse, mental health",103017,Fashion,Luxury
CUSTID_76,John Brown,25,Male,PhD,"Surveyor, hydrographic",101083,Sports,"Tech-Savvy, AI"
CUSTID_77,Aaron Fernandez,44,Male,Master's,Commercial art gallery manager,36841,Sports,Budget
CUSTID_78,Richard Fuentes,47,Female,High School,IT consultant,48214,Music,"Tech-Savvy, AI"
CUSTID_79,Anne Perry,60,Male,PhD,Social researcher,50003,Entertainment,Luxury
CUSTID_80,Jaime Sanchez,22,Male,High School,Herbalist,77389,Beauty,Eco-Friendly
CUSTID_81,Alicia Jackson,21,Male,Master's,Bookseller,137108,Beauty,Beauty
CUSTID_82,Nicholas Juarez,31,Female,Bachelor's,Arts development officer,67376,Beauty,Fashion
CUSTID_83,Douglas Ramirez,31,Female,PhD,Public librarian,32716,Technology,"Tech-Savvy, AI"
CUSTID_84,Jenny Jackson,65,Male,PhD,Advice worker,52667,Technology,Budget
CUSTID_85,Jose Valdez,20,Female,High School,Sub,43433,Entertainment,Budget
CUSTID_86,Jaime Goodwin,60,Male,High School,Multimedia programmer,47222,Beauty,Fashion
CUSTID_87,Jessica Flores,30,Male,High School,"Research officer, political party",85582,Technology,Beauty
CUSTID_88,Christina Knapp,33,Female,High School,Sports coach,120903,Home-Decor,Budget
CUSTID_89,Karen Gonzalez,40,Female,Bachelor's,"Civil engineer, consulting",119582,Entertainment,Eco-Friendly
CUSTID_90,Brianna Cox,33,Female,Bachelor's,Building surveyor,70503,Fashion,Budget
CUSTID_91,Greg Baker,49,Female,High School,"Nurse, learning disability",71308,Entertainment,Beauty
CUSTID_92,Laura Larson,48,Female,High School,"Engineer, production",124787,Technology,Budget
CUSTID_93,Darius Matthews,65,Female,Master's,"Programmer, multimedia",50711,Fashion,"Tech-Savvy, AI"
CUSTID_94,Tracy Greer,39,Male,Bachelor's,Personal assistant,73705,Technology,Budget
CUSTID_95,Melody Lewis,23,Male,Bachelor's,"Presenter, broadcasting",73912,Music,"Tech-Savvy, AI"
CUSTID_96,Yvonne Keller,60,Male,PhD,Chief Financial Officer,36996,Beauty,Beauty
CUSTID_97,Shannon Lozano,28,Female,High School,"Engineer, control and instrumentation",88376,Music,Fashion
CUSTID_98,Matthew Black,44,Female,Master's,"Conservator, furniture",100491,Music,"Tech-Savvy, AI"
CUSTID_99,John Brock,42,Female,High School,Radio producer,63340,Entertainment,Beauty
CUSTID_100,Kimberly Turner,63,Female,PhD,Biomedical engineer,128895,Beauty,Fashion
CUSTID_101,Elizabeth Meyer,35,Male,Bachelor's,Government social research officer,144577,Beauty,Beauty
CUSTID_102,Tonya Dougherty,49,Male,Master's,Planning and development surveyor,129440,Music,"Tech-Savvy, AI"
CUSTID_103,Tina Gibson,24,Female,Master's,Clinical psychologist,77845,Fashion,Fashion
CUSTID_104,Jody Cruz,45,Male,Bachelor's,"Engineer, biomedical",129400,"Books, Science",Eco-Friendly
CUSTID_105,Gina Buck,34,Male,Bachelor's,Housing manager/officer,127678,Home-Decor,Eco-Friendly
CUSTID_106,David Gonzalez,50,Male,Master's,Garment/textile technologist,135677,Beauty,Eco-Friendly
CUSTID_107,Melissa Rollins,60,Male,High School,Tourism officer,111319,Technology,"Tech-Savvy, AI"
CUSTID_108,James Spears,33,Male,Bachelor's,"Engineer, structural",52435,Technology,"Tech-Savvy, AI"
CUSTID_109,Christine Bryant,60,Female,PhD,Therapeutic radiographer,131992,Entertainment,Eco-Friendly
CUSTID_110,Anna Wheeler,64,Female,PhD,"Engineer, land",90080,"Books, Science",Fashion
CUSTID_111,Angel James,39,Female,Bachelor's,"Engineer, communications",64723,Fashion,Beauty
CUSTID_112,Kendra Henderson,20,Female,PhD,Air cabin crew,128799,Finance,Luxury
CUSTID_113,Scott Graves,41,Female,Master's,Catering manager,57709,Technology,Fashion
CUSTID_114,Judith Noble,31,Female,PhD,"Engineer, water",60915,Beauty,Eco-Friendly
CUSTID_115,Daniel Davidson,42,Female,High School,Nature conservation officer,68296,Home-Decor,Fashion
CUSTID_116,Sean Blackburn,39,Male,High School,Civil Service fast streamer,147414,Home-Decor,"Tech-Savvy, AI"
CUSTID_117,Christine Johnson,63,Male,PhD,Occupational therapist,93936,Technology,Eco-Friendly
CUSTID_118,Tracy Mason,19,Male,Master's,Theme park manager,46746,Home-Decor,Budget
CUSTID_119,Adam Roberts,42,Female,Master's,Chartered certified accountant,84408,Finance,Beauty
CUSTID_120,John Pena,19,Male,High School,Chartered public finance accountant,116393,Entertainment,Eco-Friendly
CUSTID_121,Judy Schmidt,40,Female,High School,"Scientist, biomedical",121815,Sports,Luxury
CUSTID_122,Shawn Woodard,34,Female,Master's,"Surveyor, commercial/residential",122032,Finance,Beauty
CUSTID_123,Cody Ramirez,45,Female,Master's,"Programmer, applications",88707,Fashion,"Tech-Savvy, AI"
CUSTID_124,Kimberly Macias,65,Female,Bachelor's,Insurance account manager,106014,Gaming,Eco-Friendly
CUSTID_125,Donald Bridges,54,Male,PhD,Operational investment banker,116689,Sports,Luxury
CUSTID_126,Wanda Skinner,58,Female,Bachelor's,"Secretary, company",82869,Entertainment,Luxury
CUSTID_127,Wendy Jones,37,Male,PhD,Secondary school teacher,147900,Technology,"Tech-Savvy, AI"
CUSTID_128,Johnathan Soto,42,Female,Master's,"Librarian, academic",43094,Fashion,Beauty
CUSTID_129,Jennifer Stephens,22,Female,Bachelor's,Visual merchandiser,92740,Finance,Fashion
CUSTID_130,Latoya Taylor,33,Male,PhD,"Teacher, special educational needs",108990,Music,Luxury
CUSTID_131,Sabrina Rose,52,Male,PhD,Glass blower/designer,33466,Music,Fashion
CUSTID_132,Courtney Wilkins,36,Female,High School,Primary school teacher,87415,Music,Budget
CUSTID_133,Kelly Frey,43,Female,PhD,Health visitor,123850,Technology,"Tech-Savvy, AI"
CUSTID_134,Jamie Wilson,56,Female,Master's,Environmental health practitioner,50571,Home-Decor,Beauty
CUSTID_135,Jennifer Smith,63,Female,High School,"Runner, broadcasting/film/video",115859,Gaming,Luxury
CUSTID_136,Catherine King,25,Male,High School,Research scientist (life sciences),91204,Music,Beauty
CUSTID_137,Sarah Mills,64,Male,Master's,Ranger/warden,149841,Fashion,Luxury
CUSTID_138,Laura Young,33,Male,High School,Geophysicist/field seismologist,32052,Sports,"Tech-Savvy, AI"
CUSTID_139,Calvin Berg,58,Male,Master's,Equality and diversity officer,69942,Entertainment,Beauty
CUSTID_140,John Montes,38,Male,High School,Psychiatric nurse,118105,Music,Eco-Friendly
CUSTID_141,Joshua Martin,51,Female,High School,Insurance underwriter,106530,Gaming,Beauty
CUSTID_142,John Sampson,33,Female,Master's,Electrical engineer,107472,Gaming,Eco-Friendly
CUSTID_143,Melissa Anderson,60,Male,Master's,Theatre director,82301,Fashion,Luxury
CUSTID_144,Paula Ware,20,Female,PhD,Microbiologist,54584,Technology,Beauty
CUSTID_145,Tommy Warren,38,Male,Master's,Data scientist,54126,Beauty,Budget
CUSTID_146,Natasha Mcdonald,50,Male,Bachelor's,Fish farm manager,35170,Technology,Budget
CUSTID_147,Robert Brock,44,Male,PhD,Herbalist,88090,Technology,Fashion
CUSTID_148,Mary Curtis,36,Female,High School,Logistics and distribution manager,103963,Technology,Budget
CUSTID_149,Valerie Knox,55,Male,Master's,Research scientist (medical),139438,Home-Decor,Beauty
CUSTID_150,Annette Mendoza,42,Male,Bachelor's,"Engineer, technical sales",128325,"Books, Science",Luxury
CUSTID_151,Briana Foster,47,Female,Master's,Civil Service fast streamer,76489,"Books, Science",Beauty
CUSTID_152,Melissa Perkins,57,Female,Master's,"Engineer, production",123922,Beauty,Fashion
CUSTID_153,Vanessa Pena,42,Male,High School,Call centre manager,82471,Sports,Eco-Friendly
CUSTID_154,Mr. James Brown MD,55,Male,Master's,Multimedia specialist,47994,Beauty,Eco-Friendly
CUSTID_155,Julie Cisneros,47,Female,High School,Museum education officer,56246,Entertainment,Fashion
CUSTID_156,John Evans,57,Female,High School,Community education officer,116298,Finance,Luxury
CUSTID_157,Earl Bell,38,Male,Bachelor's,Facilities manager,42054,Finance,Luxury
CUSTID_158,Amber Rodriguez,32,Male,Bachelor's,"Conservation officer, historic buildings",98572,Music,Eco-Friendly
CUSTID_159,Pamela Morales,24,Female,High School,Drilling engineer,141972,Fashion,Budget
CUSTID_160,Kristie Cohen,33,Female,PhD,Research scientist (physical sciences),119472,Sports,Luxury
CUSTID_161,Joshua Gross,34,Female,Master's,Agricultural engineer,86486,Music,"Tech-Savvy, AI"
CUSTID_162,Laura Harrison,34,Male,Bachelor's,Patent examiner,136766,Gaming,Budget
CUSTID_163,James Jordan,52,Female,PhD,"Scientist, water quality",31734,Sports,Fashion
CUSTID_164,Ernest Cole,55,Male,PhD,Food technologist,141962,Sports,Luxury
CUSTID_165,Margaret Roberts,36,Female,High School,"Engineer, maintenance (IT)",69653,Entertainment,Eco-Friendly
CUSTID_166,Meghan Washington,56,Male,High School,Contractor,52759,Gaming,Fashion
CUSTID_167,April Mcintyre,30,Male,Master's,Petroleum engineer,34997,Sports,Eco-Friendly
CUSTID_168,Danielle Allen,53,Male,Bachelor's,Printmaker,138062,Entertainment,Budget
CUSTID_169,Vanessa Anderson,49,Female,PhD,Hydrologist,63170,Fashion,Beauty
CUSTID_170,Brittany Bowman,44,Male,Master's,"Designer, ceramics/pottery",68977,Music,Budget
CUSTID_171,Sarah Alvarez,65,Female,Master's,"Engineer, technical sales",71253,Finance,Fashion
CUSTID_172,Brian Gonzales,53,Female,PhD,Arboriculturist,79251,Gaming,"Tech-Savvy, AI"
CUSTID_173,Vanessa Bradley,46,Male,High School,Animator,139278,Music,Fashion
CUSTID_174,Jessica Watts,62,Female,High School,Furniture designer,76924,Home-Decor,"Tech-Savvy, AI"
CUSTID_175,Jesse Bailey,23,Male,Bachelor's,Armed forces training and education officer,91778,Sports,Beauty
CUSTID_176,Anthony Steele,52,Male,High School,"Designer, interior/spatial",131498,Fashion,Luxury
CUSTID_177,James White,39,Male,PhD,Futures trader,31676,Music,Beauty
CUSTID_178,Jon Mckinney,18,Female,High School,Sports administrator,38575,Entertainment,Luxury
CUSTID_179,Elaine Smith,43,Male,Bachelor's,Diplomatic Services operational officer,114251,Home-Decor,Budget
CUSTID_180,Tiffany Horn,49,Female,Bachelor's,"Administrator, education",113533,Home-Decor,Luxury
CUSTID_181,Andrew Alexander,59,Female,PhD,"Accountant, chartered management",63461,Technology,Eco-Friendly
CUSTID_182,Jamie Salazar MD,25,Female,Master's,Primary school teacher,104676,Music,Beauty
CUSTID_183,Brent Hernandez,48,Male,High School,"Development worker, community",109754,Music,Budget
CUSTID_184,Tammy Thompson,31,Male,Master's,"Editor, commissioning",91941,Fashion,Budget
CUSTID_185,Thomas Duncan,60,Female,Bachelor's,"Engineer, structural",136343,Finance,Beauty
CUSTID_186,Sheri Moore,48,Female,High School,Insurance claims handler,119674,Fashion,Beauty
CUSTID_187,Mary Mccoy,63,Female,Bachelor's,Public relations account executive,128831,Sports,Fashion
CUSTID_188,Ryan Crawford,47,Female,PhD,Health promotion specialist,131412,Technology,"Tech-Savvy, AI"
CUSTID_189,Samuel Hoover,33,Male,High School,"Accountant, chartered management",105391,Finance,"Tech-Savvy, AI"
CUSTID_190,Mr. Jason Harrington,41,Female,Master's,Drilling engineer,72844,"Books, Science",Budget
CUSTID_191,Kelsey Gardner,37,Male,PhD,Scientific laboratory technician,126707,Finance,Luxury
CUSTID_192,John Macdonald,37,Female,Master's,IT consultant,97665,Technology,Budget
CUSTID_193,Matthew Fields,27,Female,Bachelor's,Radiation protection practitioner,113032,Entertainment,"Tech-Savvy, AI"
CUSTID_194,Michael Miller,36,Male,PhD,Television camera operator,120194,Beauty,Fashion
CUSTID_195,Terry Henry,57,Female,Bachelor's,Theme park manager,43353,Gaming,Luxury
CUSTID_196,Daniel Reid,38,Female,High School,Location manager,108339,Sports,Luxury
CUSTID_197,Jeremy Snyder,55,Female,Bachelor's,Garment/textile technologist,50811,Beauty,Fashion
CUSTID_198,James Daniels,23,Male,PhD,"Scientist, research (physical sciences)",109260,"Books, Science",Beauty
CUSTID_199,Frank Medina,40,Female,PhD,Armed forces technical officer,117121,Finance,Luxury
CUSTID_200,Tiffany Brooks,36,Female,Bachelor's,Environmental manager,83112,Finance,Eco-Friendly
CUSTID_201,Grace Brady,35,Female,High School,"Sound technician, broadcasting/film/video",94144,"Books, Science",Luxury
CUSTID_202,Debra Clark,28,Female,Bachelor's,TEFL teacher,82325,Home-Decor,"Tech-Savvy, AI"
CUSTID_203,Zachary Kirk,50,Female,PhD,Cartographer,141063,Fashion,"Tech-Savvy, AI"
CUSTID_204,Albert Fowler,49,Female,High School,"Secretary, company",32044,Finance,"Tech-Savvy, AI"
CUSTID_205,Jacob Gomez,28,Male,Bachelor's,Naval architect,147408,Beauty,"Tech-Savvy, AI"
CUSTID_206,Samantha Hatfield,44,Female,High School,Community arts worker,99987,Music,Luxury
CUSTID_207,Michele Hill,49,Female,Master's,Actor,126592,Technology,Beauty
CUSTID_208,Amanda Reid,20,Male,Bachelor's,Astronomer,120042,Music,Budget
CUSTID_209,Kelly Dunn,65,Female,Master's,"Production assistant, radio",85141,Finance,Budget
CUSTID_210,Alexander Wang,57,Female,PhD,"Optician, dispensing",88916,Beauty,Eco-Friendly
CUSTID_211,Dustin Davis,22,Female,PhD,Medical secretary,60370,"Books, Science",Eco-Friendly
CUSTID_212,William Colon,33,Male,Master's,Event organiser,85833,Gaming,Eco-Friendly
CUSTID_213,Joshua Jackson,64,Male,PhD,Arts development officer,134812,Technology,Luxury
CUSTID_214,Michelle Burgess,48,Male,PhD,Occupational hygienist,69252,Entertainment,Budget
CUSTID_215,Eric Lopez,22,Male,Master's,"Teacher, secondary school",54766,Sports,Luxury
CUSTID_216,Alvin Sheppard,38,Male,PhD,Aeronautical engineer,136814,Finance,Fashion
CUSTID_217,Lisa Perez,40,Male,PhD,Radiation protection practitioner,68908,Beauty,Budget
CUSTID_218,Denise Allison,22,Female,High School,"Surveyor, building",147456,Finance,Eco-Friendly
CUSTID_219,Robert Gutierrez,61,Male,Bachelor's,Tax inspector,82972,Technology,"Tech-Savvy, AI"
CUSTID_220,Emily Williams,52,Female,PhD,Dance movement psychotherapist,145478,Gaming,Beauty
CUSTID_221,Alan Rogers,36,Male,Master's,"Engineer, broadcasting (operations)",40781,Fashion,Luxury
CUSTID_222,Tyler Austin,56,Female,PhD,Geoscientist,35681,Music,Budget
CUSTID_223,Mark Wolfe,48,Male,High School,"Editor, commissioning",49999,Finance,"Tech-Savvy, AI"
CUSTID_224,Barbara Willis,41,Male,High School,Public librarian,105132,Home-Decor,Budget
CUSTID_225,Brianna Peterson DVM,53,Male,High School,Analytical chemist,83478,Music,Fashion
CUSTID_226,Holly Reyes,55,Male,High School,Environmental health practitioner,41018,Beauty,Beauty
CUSTID_227,Patrick Ward,46,Female,High School,Sports development officer,54433,Gaming,"Tech-Savvy, AI"
CUSTID_228,Curtis Morrow,43,Male,Bachelor's,"Research officer, government",97611,Beauty,Luxury
CUSTID_229,Clifford Macias,49,Male,High School,"Engineer, materials",101948,Home-Decor,Eco-Friendly
CUSTID_230,Brian Wiley,49,Female,Master's,Dentist,34545,Sports,Beauty
CUSTID_231,Kelly Blake,38,Male,High School,"Engineer, technical sales",113582,Finance,Budget
CUSTID_232,Gabriel Smith,22,Male,PhD,Meteorologist,91720,Gaming,Eco-Friendly
CUSTID_233,Brandon Contreras,57,Female,Bachelor's,Furniture designer,111988,Fashion,"Tech-Savvy, AI"
CUSTID_234,Brenda Montoya,42,Female,High School,"Journalist, newspaper",52524,Entertainment,"Tech-Savvy, AI"
CUSTID_235,Courtney Harris,25,Male,Master's,Travel agency manager,100585,Technology,Budget
CUSTID_236,Lori Garcia,33,Male,Bachelor's,Learning disability nurse,68346,"Books, Science",Eco-Friendly
CUSTID_237,Mr. William Gomez,21,Male,Master's,"Engineer, manufacturing systems",128018,Fashion,Eco-Friendly
CUSTID_238,Alicia Lane,29,Male,High School,Sport and exercise psychologist,58948,Entertainment,Eco-Friendly
CUSTID_239,Joann Maldonado,65,Male,High School,Industrial/product designer,139804,Music,Eco-Friendly
CUSTID_240,Christina Davis,45,Female,Master's,Industrial/product designer,43455,Finance,Budget
CUSTID_241,Dr. Katelyn Black,31,Female,PhD,"Research officer, trade union",41256,Finance,Budget
CUSTID_242,Katelyn Taylor,37,Female,High School,Hospital pharmacist,90683,Fashion,Fashion
CUSTID_243,Cassandra Shields,36,Male,PhD,"Research officer, government",54308,Beauty,Fashion
CUSTID_244,Christopher Franco,22,Male,High School,Geophysicist/field seismologist,54098,Finance,Beauty
CUSTID_245,Kevin Juarez,56,Female,Master's,Politician's assistant,122668,Fashion,Beauty
CUSTID_246,Christopher Jones,65,Male,Master's,Hospital doctor,85917,Entertainment,Eco-Friendly
