customer_id,name,age,gender,education,occupation,income,interests,preferences
CUSTID_247,Jason Scott,65,Female,Master's,"Surveyor, land/geomatics",108046,Sports,Budget
CUSTID_248,Benjamin Nguyen,61,Male,PhD,Dramatherapist,116972,Technology,Fashion
CUSTID_249,Mr. Blake Garcia,37,Male,High School,Warden/ranger,84338,Sports,Budget
CUSTID_250,Lawrence Barry,47,Male,PhD,"Librarian, academic",146531,Home-Decor,Fashion
CUSTID_251,Amy Gray,36,Female,PhD,"Engineer, civil (consulting)",85711,Sports,Fashion
CUSTID_252,Diana Banks,32,Female,Bachelor's,Mining engineer,108448,Home-Decor,Luxury
CUSTID_253,Kaitlin Harrison,51,Female,PhD,"Accountant, chartered",147637,"Books, Science",Beauty
CUSTID_254,Emily Kennedy,26,Male,Master's,Field seismologist,108981,Sports,Fashion
CUSTID_255,Ryan Willis,61,Male,PhD,Publishing copy,52374,Music,"Tech-Savvy, AI"
CUSTID_256,Justin Duran,51,Female,High School,Fine artist,91882,Technology,Beauty
CUSTID_257,Anthony Ramirez DVM,18,Female,High School,Musician,85105,Fashion,"Tech-Savvy, AI"
CUSTID_258,Marilyn Schmidt,20,Female,PhD,"Secretary, company",57742,Music,"Tech-Savvy, AI"
CUSTID_259,Erin Barker,63,Male,High School,Restaurant manager,81163,Sports,"Tech-Savvy, AI"
CUSTID_260,Samantha Long,29,Female,PhD,"Conservator, furniture",76100,Finance,Fashion
CUSTID_261,Michael Mitchell,18,Female,Master's,Theatre manager,96789,Gaming,Eco-Friendly
CUSTID_262,Charlene Branch,50,Male,High School,Forensic scientist,47934,Beauty,"Tech-Savvy, AI"
CUSTID_263,Marc Duke,60,Female,High School,"Designer, exhibition/display",110396,Beauty,Eco-Friendly
CUSTID_264,Tiffany Davidson,45,Female,Bachelor's,Marketing executive,77101,Gaming,Fashion
CUSTID_265,Martha Smith,59,Male,Master's,"Designer, jewellery",91258,Finance,Eco-Friendly
CUSTID_266,Stephen Baker,64,Male,Bachelor's,Financial planner,106144,Music,Eco-Friendly
CUSTID_267,Sandra Prince,47,Male,Master's,"Engineer, mining",133225,Gaming,Beauty
CUSTID_268,Scott Roberts,47,Male,PhD,"Editor, magazine features",60030,Gaming,"Tech-Savvy, AI"
CUSTID_269,Lisa Davis,56,Female,Bachelor's,Pharmacologist,102340,Beauty,Beauty
CUSTID_270,Nancy Gates,26,Male,High School,"Psychologist, occupational",74787,Gaming,Fashion
CUSTID_271,Clarence Patterson,23,Male,Master's,Lobbyist,81416,Beauty,Fashion
CUSTID_272,Victoria Duran,21,Male,High School,Telecommunications researcher,42949,Technology,Budget
CUSTID_273,Ashley Fox,42,Male,Master's,"Engineer, mining",57967,Fashion,Fashion
CUSTID_274,Cynthia Buchanan,37,Female,Master's,Agricultural engineer,50238,Gaming,Luxury
CUSTID_275,Ian Harmon,59,Male,Bachelor's,English as a foreign language teacher,79022,Fashion,Luxury
CUSTID_276,Anna Sweeney,35,Male,Master's,"Engineer, civil (contracting)",61258,Sports,Fashion
CUSTID_277,Lance Wallace,56,Male,Bachelor's,Commercial horticulturist,109784,Sports,Budget
CUSTID_278,Randall Lester,21,Male,Bachelor's,Copy,141964,Sports,Beauty
CUSTID_279,Lisa Sexton,49,Male,PhD,Physiotherapist,77980,Home-Decor,Beauty
CUSTID_280,Daniel Sexton,65,Female,High School,Higher education lecturer,42725,Sports,Budget
CUSTID_281,Anna Jackson,45,Male,PhD,Prison officer,102067,Entertainment,Fashion
CUSTID_282,Thomas Martinez,55,Female,High School,Freight forwarder,135463,Finance,Budget
CUSTID_283,Mary Zuniga,33,Male,PhD,"Programmer, systems",55409,Gaming,Beauty
CUSTID_284,Jennifer Ramos,19,Female,PhD,Television floor manager,148030,Beauty,Eco-Friendly
CUSTID_285,Jennifer Ramos,24,Female,High School,Quarry manager,76597,Beauty,Budget
CUSTID_286,Jordan Johnson,27,Female,High School,Economist,143336,Finance,"Tech-Savvy, AI"
CUSTID_287,Kevin Montgomery,44,Male,PhD,Commercial/residential surveyor,36430,Sports,Budget
CUSTID_288,Matthew Perkins,60,Female,Bachelor's,Horticultural consultant,85942,Gaming,Beauty
CUSTID_289,Frank Gross,23,Female,Master's,Barista,92411,Entertainment,Budget
CUSTID_290,Valerie Charles,20,Female,High School,Leisure centre manager,53427,Fashion,Eco-Friendly
CUSTID_291,Sean Matthews,28,Male,High School,Technical brewer,49965,Entertainment,Luxury
CUSTID_292,Barbara Johnson,29,Male,Bachelor's,Environmental manager,121591,Music,Beauty
CUSTID_293,Gregory Rogers,32,Male,PhD,Dance movement psychotherapist,41717,Fashion,Beauty
CUSTID_294,Sarah Franco,32,Male,High School,Environmental consultant,145250,Sports,"Tech-Savvy, AI"
CUSTID_295,Susan Villegas,59,Female,High School,Research scientist (life sciences),51317,Technology,Fashion
CUSTID_296,Sarah Thompson,27,Male,High School,"Teacher, music",54951,Entertainment,Fashion
CUSTID_297,Nicholas Dean,29,Male,Bachelor's,Animal technologist,50977,Finance,Eco-Friendly
CUSTID_298,Robert Davis,18,Female,PhD,Paediatric nurse,110021,Beauty,Luxury
CUSTID_299,Cody Lee,40,Male,Master's,Probation officer,83040,Home-Decor,Fashion
CUSTID_300,Christopher Harris,26,Male,Bachelor's,Information officer,142218,Fashion,Budget
CUSTID_301,Mary Bennett,51,Male,PhD,Technical brewer,63191,"Books, Science",Fashion
CUSTID_302,Dawn Cardenas,57,Female,PhD,Personal assistant,39299,Technology,Luxury
CUSTID_303,Jonathan Miller,43,Female,Bachelor's,Legal secretary,51232,Music,Budget
CUSTID_304,Wayne Turner,36,Female,Master's,Careers information officer,119346,Music,Fashion
CUSTID_305,Roger Torres,26,Female,PhD,Risk analyst,39410,"Books, Science",Fashion
CUSTID_306,Heidi Cooper,60,Female,Master's,Leisure centre manager,96463,Sports,Luxury
CUSTID_307,Tonya Martinez,39,Male,Bachelor's,Stage manager,147045,Gaming,Budget
CUSTID_308,John Sanchez,18,Male,PhD,Optometrist,136480,Sports,Luxury
CUSTID_309,Sarah Miranda,29,Male,Master's,Police officer,80961,Finance,Budget
CUSTID_310,Krista Cummings,54,Female,Bachelor's,Stage manager,81172,Entertainment,Eco-Friendly
CUSTID_311,Julian Johnson,32,Female,Bachelor's,"Restaurant manager, fast food",121536,Gaming,"Tech-Savvy, AI"
CUSTID_312,Andrew Hines,59,Male,Bachelor's,"Programmer, applications",88932,Gaming,Luxury
CUSTID_313,Lisa Johnson,58,Male,High School,Proofreader,106589,Home-Decor,Eco-Friendly
CUSTID_314,Ana Duncan,64,Male,PhD,Press photographer,72478,Finance,Fashion
CUSTID_315,Kevin Noble,36,Male,High School,Information systems manager,89907,Gaming,Budget
CUSTID_316,Johnny Rojas,34,Female,Master's,Jewellery designer,140450,Beauty,"Tech-Savvy, AI"
CUSTID_317,Mackenzie Savage,31,Male,Bachelor's,"Pharmacist, hospital",96190,Music,Budget
CUSTID_318,John Pearson,34,Female,High School,Oncologist,37517,"Books, Science",Luxury
CUSTID_319,James Walker,55,Male,Master's,"Therapist, occupational",34406,Home-Decor,"Tech-Savvy, AI"
CUSTID_320,Tiffany Shaw,50,Female,Bachelor's,"Programmer, applications",102801,"Books, Science",Eco-Friendly
CUSTID_321,David Quinn DDS,26,Male,Bachelor's,Legal executive,132406,Music,Fashion
CUSTID_322,Meredith Harper,62,Female,Bachelor's,Chartered loss adjuster,118579,Entertainment,Budget
CUSTID_323,Taylor Rivera,34,Male,Master's,Holiday representative,59314,"Books, Science",Budget
CUSTID_324,Ryan Jones,47,Female,Master's,Geographical information systems officer,86081,Sports,"Tech-Savvy, AI"
CUSTID_325,Zachary Hoffman,45,Female,High School,Regulatory affairs officer,140802,Sports,Fashion
CUSTID_326,Savannah Sanders,65,Female,High School,Publishing copy,64875,Music,Budget
CUSTID_327,Joel Lamb,50,Male,High School,Oncologist,109845,Sports,Fashion
CUSTID_328,George Miller,44,Female,PhD,Learning mentor,63263,Beauty,Luxury
CUSTID_329,Teresa Richard,44,Male,Bachelor's,Airline pilot,44799,Gaming,Budget
CUSTID_330,Robin Taylor,52,Female,High School,"Therapist, art",136892,Beauty,Budget
CUSTID_331,Gwendolyn Medina,23,Male,Bachelor's,Maintenance engineer,140473,Music,Beauty
CUSTID_332,Jennifer Frank,52,Female,Bachelor's,"Production assistant, television",138234,Finance,"Tech-Savvy, AI"
CUSTID_333,Yvonne Ellis,42,Male,High School,Television camera operator,82773,Beauty,Fashion
CUSTID_334,Katherine Wilson,44,Female,PhD,Best boy,63091,"Books, Science",Luxury
CUSTID_335,Mr. Christopher Torres,64,Male,PhD,IT sales professional,38195,Sports,Eco-Friendly
CUSTID_336,April Goodman,30,Male,High School,Food technologist,42309,Sports,Budget
CUSTID_337,Thomas Porter,20,Female,Bachelor's,Risk manager,140359,Technology,Beauty
CUSTID_338,Jonathan Norman,18,Male,Bachelor's,Intelligence analyst,92965,Fashion,Luxury
CUSTID_339,Dennis Freeman,35,Female,Bachelor's,Community pharmacist,58795,"Books, Science",Beauty
CUSTID_340,Brooke Torres,56,Male,Bachelor's,"Engineer, biomedical",108667,Sports,Eco-Friendly
CUSTID_341,Brenda Ortiz,32,Female,PhD,Youth worker,101224,Gaming,Eco-Friendly
CUSTID_342,Leslie Kirby,42,Female,Master's,Health service manager,58368,Beauty,Budget
CUSTID_343,Joshua Garrett,60,Male,Master's,Contracting civil engineer,42018,"Books, Science",Luxury
CUSTID_344,Daniel Medina,61,Female,PhD,"Engineer, control and instrumentation",43517,"Books, Science",Luxury
CUSTID_345,James Smith,28,Female,High School,Medical secretary,145387,Entertainment,Fashion
CUSTID_346,Michael Mora,46,Female,Bachelor's,"Radiographer, therapeutic",128358,Sports,Budget
CUSTID_347,Barry Washington,40,Male,Master's,"Journalist, broadcasting",136308,Fashion,Beauty
CUSTID_348,Noah Smith,64,Male,High School,Ceramics designer,143776,"Books, Science",Fashion
CUSTID_349,Connie Evans,35,Male,Master's,Chief Technology Officer,30832,Finance,Beauty
CUSTID_350,Mark Mason,36,Male,PhD,Chartered legal executive (England and Wales),35732,Entertainment,Fashion
CUSTID_351,Patrick Ellis,54,Male,Bachelor's,"Sound technician, broadcasting/film/video",101665,Technology,Beauty
CUSTID_352,Gabriela Jackson,51,Male,PhD,Air traffic controller,114047,Technology,Beauty
CUSTID_353,Traci Mcguire,47,Male,Bachelor's,English as a second language teacher,144913,Fashion,Eco-Friendly
CUSTID_354,Robert Buck,56,Male,PhD,"Physicist, medical",39085,Fashion,"Tech-Savvy, AI"
CUSTID_355,Christopher Dunn,30,Female,Bachelor's,Public house manager,130566,Entertainment,Eco-Friendly
CUSTID_356,Timothy Jones,56,Male,Master's,Orthoptist,63505,Sports,Fashion
CUSTID_357,Christopher Solomon,42,Male,PhD,Special educational needs teacher,79284,Beauty,Fashion
CUSTID_358,Jeffrey White,60,Female,High School,Customer service manager,133142,"Books, Science",Budget
CUSTID_359,Kyle Castillo,53,Male,PhD,Prison officer,139915,Beauty,Eco-Friendly
CUSTID_360,Laura Benson MD,49,Male,High School,Automotive engineer,116470,Sports,Fashion
CUSTID_361,Jeffrey Goodman,63,Male,PhD,Corporate treasurer,74001,Technology,"Tech-Savvy, AI"
CUSTID_362,Larry Griffin,49,Male,Bachelor's,Clinical cytogeneticist,80202,Entertainment,Fashion
CUSTID_363,Stephanie Floyd,24,Female,High School,"Engineer, petroleum",118256,Fashion,"Tech-Savvy, AI"
CUSTID_364,Shawn Morrison,46,Female,High School,Translator,33498,Beauty,Luxury
CUSTID_365,Mary Hughes,20,Male,PhD,Psychiatrist,81508,Finance,"Tech-Savvy, AI"
CUSTID_366,Bailey Martin,41,Male,High School,Osteopath,101691,Music,Budget
CUSTID_367,Yvette Scott,55,Male,Master's,Aid worker,87363,Finance,Fashion
CUSTID_368,Blake Lucas,59,Female,High School,Editorial assistant,52162,Technology,Eco-Friendly
CUSTID_369,Victor Mcknight,26,Male,High School,Theatre director,133508,"Books, Science","Tech-Savvy, AI"
CUSTID_370,Rhonda Bentley,18,Male,PhD,Homeopath,146309,Gaming,Luxury
CUSTID_371,Courtney Jackson,38,Female,Bachelor's,Veterinary surgeon,46246,Gaming,Budget
CUSTID_372,Karen Anderson,50,Male,Bachelor's,Commissioning editor,82737,Technology,Fashion
CUSTID_373,Claudia Smith,51,Male,Master's,Intelligence analyst,73820,Entertainment,Budget
CUSTID_374,Sarah Williams,39,Male,Master's,"Conservation officer, historic buildings",74122,Home-Decor,Luxury
CUSTID_375,Nicholas Johnson,20,Female,PhD,Optometrist,57819,Sports,Luxury
CUSTID_376,Amanda Hudson,63,Male,PhD,Clinical psychologist,70559,Home-Decor,Beauty
CUSTID_377,Steve Ballard,42,Male,High School,Geophysical data processor,71110,Music,Fashion
CUSTID_378,Drew Johnson,44,Male,Master's,Translator,106783,Music,"Tech-Savvy, AI"
CUSTID_379,Julie Thomas,19,Female,PhD,"Therapist, music",82681,Sports,Luxury
CUSTID_380,Michelle Davis,20,Male,PhD,Exhibition designer,89409,Home-Decor,"Tech-Savvy, AI"
CUSTID_381,Rodney Mills,52,Male,Bachelor's,Accommodation manager,32704,Finance,Luxury
CUSTID_382,Kimberly Hill,58,Female,PhD,Rural practice surveyor,130881,Beauty,Beauty
CUSTID_383,Sarah Sloan,49,Female,High School,"Therapist, horticultural",57419,Home-Decor,Fashion
CUSTID_384,Nicolas Davis,50,Male,Master's,Graphic designer,52683,Finance,Fashion
CUSTID_385,Sandra Clay,33,Male,Bachelor's,Animator,109414,Entertainment,Eco-Friendly
CUSTID_386,Jeffrey Martin,49,Male,High School,Armed forces training and education officer,123568,Beauty,Luxury
CUSTID_387,Aimee Galloway,48,Male,Bachelor's,Herbalist,136498,Home-Decor,Beauty
CUSTID_388,Bob Black,22,Female,PhD,Animal nutritionist,124244,Technology,Eco-Friendly
CUSTID_389,Monica Jones,56,Male,Master's,"Designer, ceramics/pottery",126909,Finance,Luxury
CUSTID_390,Michael Bailey,34,Male,PhD,Financial manager,121929,Music,Eco-Friendly
CUSTID_391,Susan Thompson,45,Male,Master's,"Education officer, environmental",41464,Technology,Budget
CUSTID_392,Colleen Harris,63,Male,Master's,Counselling psychologist,78917,Entertainment,Luxury
CUSTID_393,Rodney Lang,59,Female,PhD,"Psychologist, sport and exercise",141107,Beauty,Budget
CUSTID_394,Erica Navarro,20,Female,Master's,Printmaker,69320,Technology,Luxury
CUSTID_395,Casey Ortiz,57,Male,Bachelor's,"Producer, television/film/video",145328,Home-Decor,Beauty
CUSTID_396,Tonya Taylor,57,Male,Bachelor's,Social worker,145760,Gaming,Eco-Friendly
CUSTID_397,James Chavez,43,Female,PhD,Further education lecturer,49115,Gaming,"Tech-Savvy, AI"
CUSTID_398,David Newton,49,Male,Bachelor's,Science writer,50083,Beauty,Budget
CUSTID_399,Gilbert Willis,36,Female,Master's,Horticultural consultant,30085,Home-Decor,Budget
CUSTID_400,Traci Mcgee,43,Male,High School,Community education officer,94110,Sports,Beauty
CUSTID_401,Kayla Morgan,42,Male,PhD,Mechanical engineer,72810,Beauty,"Tech-Savvy, AI"
CUSTID_402,Brian Russell,57,Female,Master's,Market researcher,108174,Home-Decor,Budget
CUSTID_403,Kristin Lopez,33,Female,Bachelor's,"Engineer, agricultural",142189,Fashion,Luxury
CUSTID_404,Tyler Day,19,Female,Bachelor's,Public house manager,71265,"Books, Science",Budget
CUSTID_405,Mark Lewis,18,Male,Master's,"Editor, film/video",146337,"Books, Science",Eco-Friendly
CUSTID_406,Steven Roy,50,Female,PhD,Immunologist,143049,Finance,Fashion
CUSTID_407,Theresa Salas,23,Female,Master's,Dispensing optician,75989,Entertainment,Luxury
CUSTID_408,Michael Williams,51,Female,High School,Mental health nurse,146317,Technology,Fashion
CUSTID_409,Jordan Farmer,61,Female,Bachelor's,Phytotherapist,81990,Gaming,Eco-Friendly
CUSTID_410,Joshua Carpenter,48,Male,PhD,Transport planner,40946,Music,Beauty
CUSTID_411,Justin Castaneda,21,Female,PhD,Advertising account executive,87081,Finance,Luxury
CUSTID_412,Dr. Tyler Lee,28,Female,Master's,"Producer, radio",92101,Sports,"Tech-Savvy, AI"
CUSTID_413,Daniel Mccarty,25,Female,Bachelor's,Special educational needs teacher,115665,"Books, Science",Luxury
CUSTID_414,Johnny Pham,34,Female,High School,Market researcher,124082,Sports,Fashion
CUSTID_415,Stacy Brown,62,Female,PhD,Graphic designer,57767,Technology,Luxury
CUSTID_416,Robert Bright,45,Male,PhD,Hydrogeologist,125616,Beauty,"Tech-Savvy, AI"
CUSTID_417,Michelle Cross,31,Male,PhD,"Therapist, music",88510,Music,"Tech-Savvy, AI"
CUSTID_418,Christian Davis,61,Male,PhD,"Designer, graphic",108064,Beauty,Beauty
CUSTID_419,Tara Parker,34,Male,Master's,"Psychologist, counselling",80822,Music,Beauty
CUSTID_420,Cody Washington,19,Female,Bachelor's,Press sub,108228,Technology,Beauty
CUSTID_421,Michelle Evans,48,Male,Bachelor's,Advertising account executive,146562,Technology,Beauty
CUSTID_422,Michael Galvan,63,Female,PhD,"Pilot, airline",117655,Finance,Eco-Friendly
CUSTID_423,Daniel Bryant,21,Male,High School,"Designer, exhibition/display",34067,"Books, Science","Tech-Savvy, AI"
CUSTID_424,Robert Lee,65,Male,PhD,Intelligence analyst,69916,Finance,"Tech-Savvy, AI"
CUSTID_425,Sara Rivera,64,Male,High School,Medical technical officer,82462,"Books, Science",Fashion
CUSTID_426,Darrell Cross,65,Male,High School,"Production designer, theatre/television/film",142105,Home-Decor,Beauty
CUSTID_427,Rebecca Boyle,20,Male,High School,"Surveyor, mining",93422,Home-Decor,Beauty
CUSTID_428,Douglas Barr,24,Male,Bachelor's,Architect,43104,Gaming,Luxury
CUSTID_429,Andre Henry,48,Male,PhD,Sports therapist,63854,Fashion,Beauty
CUSTID_430,Terry Sanchez,61,Male,PhD,Homeopath,31949,Gaming,Fashion
CUSTID_431,David Evans,44,Female,High School,Video editor,103689,Technology,Luxury
CUSTID_432,Marcus Roy,45,Male,High School,Systems developer,68437,"Books, Science",Budget
CUSTID_433,Andrew Ayala,36,Female,High School,Nutritional therapist,58211,Entertainment,Eco-Friendly
CUSTID_434,Mario Mccarty,50,Female,High School,Database administrator,121816,Gaming,"Tech-Savvy, AI"
CUSTID_435,Jessica Duran,59,Male,PhD,Medical sales representative,77255,Sports,Budget
CUSTID_436,Jesse Gonzalez,55,Male,Master's,Risk manager,125589,Home-Decor,Beauty
CUSTID_437,Jeffrey Hamilton,48,Female,PhD,Corporate treasurer,30776,Beauty,"Tech-Savvy, AI"
CUSTID_438,Lisa Cunningham,27,Male,Bachelor's,Product/process development scientist,49281,Sports,Fashion
CUSTID_439,Paul Marks,38,Male,High School,Microbiologist,117190,Music,Eco-Friendly
CUSTID_440,Teresa Castillo,63,Male,High School,Production manager,95819,Entertainment,Fashion
CUSTID_441,Suzanne Barnett,44,Female,Master's,"Buyer, retail",102065,Entertainment,Budget
CUSTID_442,Kathryn Guzman,59,Male,High School,Counselling psychologist,30180,Gaming,Fashion
CUSTID_443,Leslie Gomez,35,Female,High School,"Scientist, physiological",131560,Fashion,Budget
CUSTID_444,John Robinson,40,Female,Bachelor's,Multimedia specialist,65285,Fashion,Luxury
CUSTID_445,Meghan Stanley,41,Female,High School,"Administrator, Civil Service",112239,Finance,Fashion
CUSTID_446,Ronald King,35,Male,PhD,Minerals surveyor,61185,Music,Eco-Friendly
CUSTID_447,Tyler Hines,53,Male,PhD,"Engineer, drilling",116498,Music,Beauty
CUSTID_448,John Townsend II,33,Male,High School,Photographer,147710,Technology,Fashion
CUSTID_449,Heather Velazquez,62,Male,Bachelor's,Pathologist,80359,"Books, Science",Eco-Friendly
CUSTID_450,James Rogers,64,Female,PhD,Insurance risk surveyor,120200,Gaming,Eco-Friendly
CUSTID_451,Adriana Hutchinson,56,Female,Master's,Air traffic controller,35773,Sports,"Tech-Savvy, AI"
CUSTID_452,Brittany Miller,49,Female,PhD,Sport and exercise psychologist,67543,"Books, Science",Eco-Friendly
CUSTID_453,Monica Thompson,61,Female,High School,"Engineer, water",103205,Fashion,Eco-Friendly
CUSTID_454,Jamie Bradley,47,Female,Bachelor's,"Engineer, petroleum",55599,"Books, Science",Luxury
CUSTID_455,Anthony Montoya,34,Female,Master's,Records manager,40384,Sports,"Tech-Savvy, AI"
CUSTID_456,Melanie Bell,41,Male,High School,Counsellor,127705,Music,Luxury
CUSTID_457,Courtney Santiago,50,Female,PhD,Astronomer,30405,Beauty,Luxury
CUSTID_458,Joshua Fuller,26,Female,PhD,"Exhibitions officer, museum/gallery",129374,Finance,"Tech-Savvy, AI"
CUSTID_459,Sarah Ramirez,50,Male,Master's,Midwife,69299,Fashion,Luxury
CUSTID_460,Anna Bolton,27,Male,Master's,Television floor manager,56226,Gaming,Budget
CUSTID_461,Derek Orr,60,Male,PhD,"Surveyor, insurance",137921,Entertainment,Beauty
CUSTID_462,Luis Wright,20,Male,Master's,Human resources officer,93437,Entertainment,Beauty
CUSTID_463,Cheryl Mills,59,Female,High School,Quarry manager,74710,Beauty,Budget
CUSTID_464,Margaret Nelson,40,Female,PhD,Psychiatrist,38091,Entertainment,Fashion
CUSTID_465,Monica Ellis,58,Male,High School,Sports administrator,105009,Sports,Beauty
CUSTID_466,Jeffery Rice,45,Female,High School,Museum/gallery exhibitions officer,94360,Technology,"Tech-Savvy, AI"
CUSTID_467,Miss Monica Murphy,29,Male,Master's,"Civil engineer, contracting",115761,"Books, Science",Fashion
CUSTID_468,Sarah Blake,30,Female,Master's,Quantity surveyor,93684,Fashion,Budget
CUSTID_469,Christina Hartman,61,Female,High School,"Editor, magazine features",112235,Gaming,Fashion
CUSTID_470,Angela Wilson,47,Female,Bachelor's,Economist,49556,Gaming,Beauty
CUSTID_471,Jasmine Banks,35,Female,PhD,Comptroller,64327,Technology,Beauty
CUSTID_472,Kelsey Hammond,38,Female,High School,"Engineer, materials",78198,Technology,"Tech-Savvy, AI"
CUSTID_473,Christine Wilcox,30,Female,PhD,Games developer,66130,Sports,Beauty
CUSTID_474,Michael Bowman,18,Male,Master's,IT sales professional,86604,Beauty,Fashion
CUSTID_475,Mr. Michael Duran,43,Male,Master's,Physiotherapist,121061,Home-Decor,"Tech-Savvy, AI"
CUSTID_476,Kristin Lewis,51,Male,Master's,Health service manager,99758,Finance,Luxury
CUSTID_477,Amber Rodriguez,39,Male,High School,Sport and exercise psychologist,49769,Fashion,"Tech-Savvy, AI"
CUSTID_478,Bruce Page,18,Female,High School,Planning and development surveyor,76539,Fashion,"Tech-Savvy, AI"
CUSTID_479,Allison Cooper,59,Female,Bachelor's,Speech and language therapist,39372,Entertainment,Beauty
CUSTID_480,Scott Willis,27,Male,Master's,Medical technical officer,39341,Gaming,Beauty
CUSTID_481,Eugene Jacobs,45,Female,High School,Risk analyst,130105,Gaming,Fashion
CUSTID_482,Natalie Miller,58,Male,PhD,Gaffer,143692,Entertainment,Fashion
CUSTID_483,John Banks,48,Female,Master's,Cabin crew,117452,"Books, Science",Fashion
CUSTID_484,Timothy Phillips,52,Female,High School,Film/video editor,87254,Gaming,Beauty
CUSTID_485,Michael Dixon,19,Male,High School,"Nurse, mental health",112909,Fashion,Eco-Friendly
CUSTID_486,Jaime Little,51,Male,Bachelor's,"Psychotherapist, dance movement",137319,Home-Decor,Budget
CUSTID_487,Nathan Beck,25,Female,PhD,Data scientist,128496,Music,Fashion
CUSTID_488,Dr. Brittany Macias,56,Male,Bachelor's,IT consultant,147486,"Books, Science",Beauty
CUSTID_489,Joseph Frost,43,Male,PhD,Music therapist,113771,"Books, Science","Tech-Savvy, AI"
CUSTID_490,Mrs. Elizabeth Morales,20,Male,PhD,Regulatory affairs officer,32644,Beauty,Beauty
CUSTID_491,Tiffany Carr,48,Male,High School,Immunologist,36708,Fashion,Beauty
CUSTID_492,Mackenzie Curtis,40,Female,Master's,Horticultural therapist,55655,Technology,Luxury
CUSTID_493,Christian Shepard,33,Male,Bachelor's,Catering manager,91948,Home-Decor,Fashion
CUSTID_494,Jennifer Simpson,56,Male,Bachelor's,Housing manager/officer,84434,Home-Decor,Beauty
CUSTID_495,Vincent Lowe,39,Male,High School,Child psychotherapist,114130,Entertainment,Beauty
CUSTID_496,Robert Scott,56,Female,High School,Investment analyst,85224,Gaming,"Tech-Savvy, AI"
CUSTID_497,Dawn Wood,61,Female,PhD,Health visitor,116416,Entertainment,Eco-Friendly
CUSTID_498,Jason Foley,29,Male,Master's,Financial planner,124902,Gaming,Budget
CUSTID_499,Wyatt Holland,40,Female,PhD,Early years teacher,85501,Gaming,"Tech-Savvy, AI"
CUSTID_500,Sandra Day,54,Male,Bachelor's,Field trials officer,89565,Music,Luxury
CUSTID_501,Jessica Phillips,42,Female,High School,Structural engineer,138571,"Books, Science",Eco-Friendly
